IATACode,FlightNum,DepartFrom,Destination,Manufacturer,Model,TakeoffDate
HA,HA4863,CLT,SEA,Boeing,777F,2022-08-05
AS,AS5805,IAH,BNA,McDonnell Douglas,MD-88,2021-01-22
HA,HA4920,MDW,ATL,Bombardier,CRJ700,2020-10-08
HA,HA7611,DFW,SEA,Bombardier,Global Express,2021-04-14
DL,DL8857,EWR,DEN,Airbus,A330-300,2021-10-19
SW,SW5337,PHX,DFW,Boeing,737-900,2022-10-21
AS,AS6361,MIA,PHX,Boeing,787-8,2021-07-01
DL,DL5394,ATL,LGA,Airbus,A321neo,2021-10-11
UA,UA2304,EWR,SAN,Boeing,767-200,2022-05-27
UA,UA6806,EWR,BWI,Boeing,777-200,2021-04-28
DL,DL9343,EWR,BOS,Boeing,737 MAX 9,2022-09-21
AA,AA5832,SAN,PHL,Bombardier,CRJ200,2021-04-03
UA,UA4590,BNA,DEN,Boeing,737-400,2020-03-06
DL,DL9656,IAD,SLC,Airbus,A320,2020-08-27
AS,AS5832,BOS,SEA,Embraer,E170,2022-10-21
UA,UA2293,BOS,SAN,Embraer,E170,2022-02-14
DL,DL2090,LGA,EWR,Boeing,767-400ER,2020-03-31
AA,AA8229,LGA,LAX,Boeing,757-200,2022-03-08
SW,SW2635,CLT,SFO,Embraer,E170,2020-02-21
DL,DL5966,LAS,ORD,Boeing,737-900ER,2022-07-29
AS,AS2853,MDW,ORD,Boeing,787-8,2020-12-11
DL,DL6487,SFO,MIA,Embraer,ERJ-145,2021-12-24
AS,AS1285,DEN,SEA,ATR,ATR 72,2021-07-13
AA,AA8056,ORD,BWI,Embraer,E170,2020-03-18
SW,SW7427,EWR,LGA,Boeing,757-300,2022-08-03
SW,SW9633,BOS,LAS,Boeing,777-300ER,2020-10-12
UA,UA4684,PHX,LAX,Bombardier,CRJ200,2021-12-17
AA,AA3699,MIA,BNA,Embraer,E170,2020-09-09
AA,AA4795,LAX,IAH,Bombardier,DHC-8-400,2020-03-03
SW,SW3993,ATL,CLT,Boeing,737-700,2021-07-02
UA,UA2930,LGA,LAX,Airbus,A321neo,2020-02-01
UA,UA9166,MIA,MCO,Embraer,E170,2022-01-20
HA,HA5010,LAX,DEN,Boeing,737 MAX 8,2022-02-09
AS,AS9103,LAS,BWI,Bombardier,CRJ700,2021-09-02
HA,HA4587,DFW,MIA,Bombardier,CRJ700,2021-06-08
UA,UA1904,SEA,DFW,Boeing,737-900,2022-06-21
AA,AA5862,BWI,MDW,Airbus,A320,2022-01-07
HA,HA9114,MIA,SLC,Bombardier,CRJ900,2021-05-23
AS,AS4242,EWR,MIA,Boeing,777-300ER,2022-09-20
DL,DL5594,ORD,EWR,Boeing,737 MAX 8,2020-03-19
SW,SW8009,ORD,IAD,ATR,ATR 42,2021-03-26
AS,AS6929,MSP,IAD,Embraer,ERJ-145,2020-02-25
AA,AA4864,ORD,LGA,ATR,ATR 42,2021-05-24
DL,DL1163,MIA,MCO,Embraer,E170,2020-04-23
HA,HA2747,LAX,BWI,Airbus,A330-200,2021-11-25
UA,UA7901,SEA,BNA,Boeing,737-400,2021-11-06
HA,HA2179,ATL,MDW,Boeing,777-200ER,2022-05-22
SW,SW2814,MDW,FLL,Boeing,737 MAX 9,2021-12-02
HA,HA7607,LAS,MCO,Airbus,A321neo,2020-11-12
DL,DL4115,LGA,DEN,Boeing,737-700,2022-11-21
HA,HA1932,PHX,BWI,ATR,ATR 42,2022-07-05
AA,AA1178,SLC,BWI,Boeing,777-200,2021-08-25
HA,HA2805,DFW,ORD,McDonnell Douglas,MD-88,2022-07-29
HA,HA4883,SFO,TPA,Embraer,E190,2021-06-30
UA,UA6874,DFW,MSP,Boeing,767-200,2022-11-09
AA,AA3821,LAS,DTW,Bombardier,CRJ200,2020-08-01
UA,UA5891,DTW,CLT,Boeing,767-300F,2020-08-17
SW,SW5612,SAN,ORD,Boeing,767-300F,2022-06-19
AS,AS9133,DTW,IAD,Embraer,ERJ-140,2021-11-11
UA,UA4777,FLL,LAX,Convair,C208B,2020-06-08
AA,AA9763,ATL,PHL,Bombardier,CRJ200,2021-01-19
DL,DL6671,LAS,DTW,McDonnell Douglas,MD-88,2022-12-15
AS,AS4564,MIA,IAD,Boeing,777-200ER,2021-01-31
AA,AA9724,LGA,MIA,Boeing,757-200,2020-07-28
UA,UA2392,BOS,LGA,ATR,ATR 42,2021-02-08
HA,HA9387,DTW,MCO,Embraer,E190,2022-07-02
UA,UA3265,JFK,DFW,Boeing,737-900ER,2020-04-05
HA,HA6761,CLT,ATL,Airbus,A320,2020-11-05
DL,DL1954,EWR,ORD,Boeing,737 MAX 9,2022-01-12
HA,HA1029,FLL,ORD,Bombardier,DHC-8-400,2022-05-11
AA,AA7679,BNA,EWR,Boeing,767-300ER,2022-07-01
UA,UA3689,MCO,DTW,Boeing,737 MAX 8,2021-11-26
AS,AS2020,LAX,ATL,Boeing,737-800,2020-04-14
UA,UA5965,SFO,IAD,Bombardier,DHC-8-400,2022-05-11
SW,SW7391,LAX,MIA,Boeing,767-300ER,2020-10-15
AA,AA7049,SFO,LAS,Boeing,777-200ER,2020-08-26
